Final Product code,Type,Spring Type,Material Type,Material Name,Grade,Wire dia,Thickness,Material Code
KBI-RBI-GM79633300D3-1.8mm,Spring,TENSION SPRING,Coil,,,1.80mm,,
KBI-IB/GB-GL940A1200A-1.6mm,Spring,TENSION SPRING,Coil,,,1.60mm,,
KBI-TATA-E Rev-GL951A1900-1.8mm,Spring,TENSION SPRING,Coil,,,1.80mm,,
KBI-TATA-X104-GL951X1040-1.4mm,Spring,TENSION SPRING,Coil,,,1.40mm,,
KBI-WIRE SPRING-F-GM796A1300-F-2.8mm,Spring,WIRE FORM SPRING,Coil,,,2.80mm,,
KBI-SPRING ASS'Y-GL95156200-1.5mm,Spring,TENSION SPRING,Coil,,,1.50mm,,
KBI-CONICAL SPRING-GZ441W6100A-2mm,Spring,TENSION SPRING,Coil,,,2.00mm,,
WOORY-SPRING DETENT (BA/IA)-201502358500-0.3mm,Spring,COMPRESSION SPRING,Coil,,,0.30mm,,
WOORY-BA-TEMP-201502357001-0.35mm,Spring,COMPRESSION SPRING,Coil,,,0.35mm,,
WOORY-BA-MODE-201502357010-0.4mm,Spring,COMPRESSION SPRING,Coil,,,0.40mm,,
WOORY-IB-TEMP-201502390000-0.4mm,Spring,COMPRESSION SPRING,Coil,,,0.40mm,,
WOORY-IB-MODE-201502390010-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-AH2-INTAKE-201502522000-0.6mm,Spring,COMPRESSION SPRING,Coil,,,0.60mm,,
WOORY-AH2-BLOWER-201502522031-0.3mm,Spring,COMPRESSION SPRING,Coil,,,0.30mm,,
WOORY-AH2-M-CONTACTOR-201502522040-0.8mm,Spring,COMPRESSION SPRING,Coil,,,0.80mm,,
WOORY-AH2-TEMP-201502522010-0.4mm,Spring,COMPRESSION SPRING,Coil,,,0.40mm,,
WOORY-AH2-MODE-201502522023-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-AH2-TEMP-LHD-201502522050-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-AI3-TEMP-201502549501-0.4mm,Spring,COMPRESSION SPRING,Coil,,,0.40mm,,
WOORY-AI3-MODE(15±0.2)-201502549511-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-AI3-BLOWER-201502549521-0.35mm,Spring,COMPRESSION SPRING,Coil,,,0.35mm,,
WOORY-BI3-BLOWER-201502606000-0.3mm,Spring,COMPRESSION SPRING,Coil,,,0.30mm,,
WOORY-BI3-M-CONTACTOR-201502606010-0.8mm,Spring,COMPRESSION SPRING,Coil,,,0.80mm,,
WOORY-BI3-TEMP-201502606020-0.4mm,Spring,COMPRESSION SPRING,Coil,,,0.40mm,,
WOORY-BI3-MODE-201502606030-0.5mm,Spring,COMPRESSION SPRING,Coil,,,0.50mm,,
WOORY-BC3-TEMP-RHD-201502608520-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-BC3-MODE-201502608511-0.5mm,Spring,COMPRESSION SPRING,Coil,,,0.50mm,,
WOORY-BC3-TEMP-LHD-201502608500-0.4mm,Spring,COMPRESSION SPRING,Coil,,,0.40mm,,
WOORY-QY-MODE-RHD-201502598500-0.5mm,Spring,COMPRESSION SPRING,Coil,,,0.50mm,,
WOORY-QY-TEMP-LHD(10.8±0.2)-201502598520-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-QY-TEMP-RHD(11.5±0.2)-201502598510-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-QY-TEMP-RHD(OLD)-201502598510-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-QY-REAR-BLOWER-201502598700-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-QY-NHTR-TEMP-201502598820-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
WOORY-QY-NHTR-BLOWER-201502598800-0.35mm,Spring,COMPRESSION SPRING,Coil,,,0.35mm,,
WOORY-KY-MODE-201502655500-0.5mm,Spring,COMPRESSION SPRING,Coil,,,0.50mm,,
WOORY-KY-TEMP-RHD(0.50mm)-201502655510R-0.5mm,Spring,COMPRESSION SPRING,Coil,,,0.50mm,,
WOORY-KY-TEMP-LHD(0.45mm)-201502655510-0.45mm,Spring,COMPRESSION SPRING,Coil,,,0.45mm,,
ROTORK-RETUN SPRING -RH-22829-0.7mm,Spring,TORSION SPRING,Coil,,,0.70mm,,
ROTORK-RETUN SPRING -LH-22828-0.7mm,Spring,TORSION SPRING,Coil,,,0.70mm,,
ROTORK-COUNTER PINION-20492-0.6mm,Spring,COMPRESSION SPRING,Coil,,,0.60mm,,
ROTORK-COUNTER SHAFT-20454-1.2mm,Spring,WIRE FORM SPRING,Coil,,,1.20mm,,
ROTORK-TENSION SPRING-25601-0.6mm,Spring,TENSION SPRING,Coil,,,0.60mm,,
ROTORK-TENSION SPRING-25602-0.6mm,Spring,TENSION SPRING,Coil,,,0.60mm,,
ROTORK-COMPRESSION SPRING-25642-0.6mm,Spring,COMPRESSION SPRING,Coil,,,0.60mm,,
ROTORK-GROUND ENDS-25258-2.2mm,Spring,COMPRESSION SPRING,Coil,,,2.20mm,,
ROTORK-SPRING LC-059H-6-25257-1.5mm,Spring,COMPRESSION SPRING,Coil,,,1.50mm,,
ROTORK-SPRING COMP-25622-1.2mm,Spring,COMPRESSION SPRING,Coil,,,1.20mm,,
ROTORK-HAND AUTO RETURN SPRING-33255-1.5mm,Spring,TORSION SPRING,Coil,,,1.50mm,,
ROTORK-CLUTCH SPRING-49803-3.2mm,Spring,COMPRESSION SPRING,Coil,,,3.20mm,,
YAMARI-COMPRESSION SPRING-TE-0036-01-1.6mm,Spring,COMPRESSION SPRING,Coil,,,1.60mm,,
YAMARI-COMPRESSION SPRING-TE-0036-02-0.7mm,Spring,COMPRESSION SPRING,Coil,,,0.70mm,,
